"nama","jenis","deskripsi","cara_penanganan"
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kerajinan Miniatur Rumah,Kardus bekas dapat dijadikan bahan baku untuk membuat kerajinan miniatur rumah dengan berbagai desain dan ukuran."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kerajinan Organizer,Kardus bekas dapat diubah menjadi organizer atau laci penyimpanan untuk perkakas atau barang-barang kecil lainnya."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kerajinan Topeng,Kardus bekas dapat digunakan untuk membuat topeng yang kreatif untuk keperluan kostum atau hiburan."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kerajinan Model Bangunan,Kardus bekas dapat dijadikan bahan untuk membuat model bangunan atau struktur untuk proyek sekolah atau tugas."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kerajinan Kotak Kado,Kardus bekas dapat diubah menjadi kotak kado yang unik dengan dekorasi kreatif dan ramah lingkungan."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kertas Daur Ulang,Kardus dapat didaur ulang menjadi kertas daur ulang yang kemudian dapat digunakan kembali untuk mencetak kemasan atau kertas lainnya."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kertas Hias,Kertas daur ulang dapat digunakan untuk membuat kertas hias dengan berbagai desain dan ukuran untuk proyek seni atau dekorasi."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kemasan Kado,Kertas daur ulang dapat digunakan sebagai bahan untuk membuat kemasan kado yang ramah lingkungan dan menarik."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Kartu Ucapan,Kertas daur ulang dapat dijadikan bahan untuk membuat kartu ucapan yang kreatif dan unik."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Buku Daur Ulang,Kertas daur ulang dapat didaur ulang menjadi bahan baku untuk membuat buku daur ulang kertas hias dengan berbagai desain dan ukuran."
"karton","anorganik","bahan kemasan yang terbuat dari kertas tebal yang sering digunakan untuk membuat kotak dan kemasan.","Barang Bekas,Kardus yang sudah tidak terpakai dapat dijual ke pengepul barang bekas atau toko barang bekas untuk digunakan kembali atau didaur ulang oleh orang lain."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Lampu Hias,Kaca bekas dapat digunakan sebagai bahan baku untuk membuat lampu hias dengan berbagai desain menarik yang dapat digunakan sebagai dekorasi di rumah atau kantor."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Lukisan Kaca,Kaca bekas dapat diubah menjadi lukisan kaca yang indah dengan menggunakan cat kaca dan teknik dekoratif."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Miniatur Kebun Kaca,Kaca bekas dapat dijadikan bahan untuk membuat miniatur kebun kaca dengan berbagai tanaman hias kecil."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Hiasan Dinding,Kaca bekas dapat diubah menjadi hiasan dinding dengan menggabungkan potongan-potongan kaca menjadi bentuk atau pola yang menarik."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Topeng Kaca,Kaca bekas dapat dijadikan bahan untuk membuat topeng kaca yang unik dengan berbagai motif dan warna."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Botol Kaca,Botol kaca bekas dapat didaur ulang menjadi botol kaca baru atau diubah menjadi berbagai produk kaca lainnya."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Gelas Kaca,Botol kaca bekas dapat diubah menjadi gelas kaca dengan proses peleburan dan pembentukan kembali."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Miniatur Vas,Kaca bekas dapat diubah menjadi miniatur vas dengan berbagai bentuk dan ukuran yang cocok sebagai dekorasi meja atau rak."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Piring Kaca,Kaca bekas dapat diubah menjadi piring kaca dengan proses peleburan dan pembentukan kembali untuk keperluan makan atau dekorasi."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Lampu Tidur,Botol kaca bekas dapat diubah menjadi lampu tidur dengan menambahkan lampu LED di dalamnya untuk cahaya yang lembut dan menyenangkan."
"kaca","anorganik","bahan bening dan keras yang dibuat dari  lelehan pasir silika yang dipanaskan.","Lainnya,Bahan Baku Industri,Kaca yang terkontaminasi atau pecah bisa dijual ke pabrik kaca untuk digunakan sebagai bahan baku dalam pembuatan kaca baru atau produk kaca lainnya."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Patung Logam,Logam bekas seperti kaleng atau tutup botol dapat digunakan sebagai bahan baku untuk membuat patung logam yang unik dan artistik."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Aksesoris Logam,Logam bekas dapat diubah menjadi aksesoris dengan proses pemotongan dan penggabungan."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Pot Tanaman Logam,Logam bekas dapat dijadikan bahan untuk membuat pot tanaman logam dengan berbagai desain dan ukuran untuk hiasan taman atau halaman."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Miniatur Kendaran Logam,Logam bekas dapat dijadikan bahan untuk membuat miniatur kendaraan dengan detail yang presisi."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Karya Seni Logam,Logam bekas dapat dijadikan bahan untuk membuat karya seni seperti lukisan atau instalasi seni dengan teknik pengelasan atau penempaan."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Bahan Baku Industri,Logam bekas dapat didaur ulang menjadi bahan baku untuk industri manufaktur seperti otomotif atau konstruksi."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Alat Dapur,Logam bekas dapat diubah menjadi alat dapur dengan proses peleburan dan pembentukan kembali."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Alat Tulis,Logam bekas dapat dijadikan bahan untuk membuat alat tulis dengan proses pemotongan dan pembentukan."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Perhiasan,Logam bekas dapat diubah menjadi perhiasan dengan proses pembentukan dan penyelesaian permukaan."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Peralatan Elektronik,Logam bekas dari barang elektronik seperti komputer atau telepon dapat didaur ulang untuk digunakan kembali dalam pembuatan peralatan elektronik baru."
"logam","anorganik","material yang biasanya keras tak tembus cahaya, berkilau, dan memiliki konduktivitas listrik dan panas.","Bahan Baku Logam,Logam yang sudah terkontaminasi atau rusak bisa dijual ke pengrajin logam untuk digunakan kembali atau didaur ulang sesuai kebutuhan."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kerajinan Origami,Kertas bekas dapat digunakan untuk membuat kerajinan origami yang kreatif dan indah atau bentuk lainnya."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kerajinan Decoupage,Kertas bekas dapat digunakan untuk membuat kerajinan decoupage dengan cara menempelkan potongan gambar atau pola pada permukaan kertas."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kerajinan Kertas Lipat,Kertas bekas dapat dijadikan bahan untuk membuat kerajinan kertas lipat seperti bunga atau hewan."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kerajinan Scrapbook,Kertas bekas dapat digunakan untuk membuat scrapbook yang indah dengan menambahkan foto dan hiasan lainnya."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kerajinan Kertas Quilling,Kertas bekas dapat digunakan untuk membuat kerajinan kertas quilling dengan gulungan kertas yang membentuk berbagai pola dan desain."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Buku Daur Ulang,Kertas dapat didaur ulang menjadi bahan baku untuk membuat buku daur ulang atau kertas hias dengan berbagai desain dan ukuran."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kemasan Makanan,Kertas daur ulang dapat digunakan sebagai bahan kemasan makanan yang ramah lingkungan dan mudah didaur ulang."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kertas Hias,Kertas daur ulang dapat diubah menjadi kertas hias dengan berbagai desain dan pola untuk proyek seni atau dekorasi."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kertas Kado,Kertas daur ulang dapat digunakan sebagai bahan untuk membuat kertas kado yang ramah lingkungan dan unik."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kertas Origami,Kertas daur ulang dapat digunakan untuk membuat origami dengan berbagai bentuk dan desain yang menarik."
"kertas","anorganik","bahan yang terbuat dari serat kayu yang diolah menjadi lembaran tipis.","Kertas Hias,Kertas yang sudah terkontaminasi tinta atau bahan kimia biasanya tidak bisa didaur ulang dan sebaiknya dibuang ke tempat pembuangan akhir (TPA)."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Kerajinan Tas Tangan,Plastik bekas dapat dijadikan bahan baku untuk membuat kerajinan tas tangan yang ramah lingkungan dan modis."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Kerajinan Patung,Plastik bekas dapat diubah menjadi patung dengan menggunakan teknik pemanasan dan pembentukan."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Kerajinan Hiasan Rumah,Plastik bekas dapat digunakan untuk membuat hiasan rumah."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Kerajinan Mainan Anak,Plastik bekas dapat dijadikan bahan untuk membuat mainan anak-anak yang aman dan menghibur."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Kerajinan Aksesoris,Plastik bekas dapat diubah menjadi aksesoris  dengan proses pemotongan dan penggabungan."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Plastik Daur Ulang,Plastik dapat didaur ulang menjadi berbagai produk plastik baru atau perabotan rumah tangga."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Perabotan Rumah Tangga,Plastik bekas dapat didaur ulang menjadi perabotan rumah tangga."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Kemasan Makanan,Plastik dapat didaur ulang menjadi bahan kemasan makanan yang ramah lingkungan dan mudah didaur ulang."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Plastik Batangan,Plastik dapat didaur ulang menjadi batangan plastik yang dapat digunakan sebagai bahan baku dalam pembuatan produk plastik lainnya."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Alat Rumah Tangga,Plastik bekas dapat diubah menjadi alat rumah tangga dengan proses pemotongan dan pembentukan."
"plastik","anorganik","bahan sintetis yang dapat dibentuk menjadi berbagai bentuk dan digunakan dalam berbagai produk karena sifatnya yang ringan dan tahan lama.","Pembuangan Akhir,Plastik yang sudah terkontaminasi bahan berbahaya biasanya tidak bisa didaur ulang dan sebaiknya dibuang ke tempat pembuangan akhir (TPA)."
"organik","organik","sampah yang berasal dari tumbuhan dan hewan seperti sisa makanan, daun kering, kulit buah, dan sayuran yang sudah tidak terpakai.","Kompos, sampah organik bisa dicampur dengan bahan organik lain untuk membuat kompos yang kaya akan nutrisi tanah."
"organik","organik","sampah yang berasal dari tumbuhan dan hewan seperti sisa makanan, daun kering, kulit buah, dan sayuran yang sudah tidak terpakai.","Pakan Ternak,  sampah organik bisa digunakan sebagai pakan ternak seperti ayam atau ikan."
"organik","organik","sampah yang berasal dari tumbuhan dan hewan seperti sisa makanan, daun kering, kulit buah, dan sayuran yang sudah tidak terpakai.","Pengkondisian Tanah, sampah organik seperti kulit telur dan cangkang kerang bisa dihancurkan dan ditaburkan di tanah untuk meningkatkan kadar kalsium."
"organik","organik","sampah yang berasal dari tumbuhan dan hewan seperti sisa makanan, daun kering, kulit buah, dan sayuran yang sudah tidak terpakai.","penghilang Bau, sampah organik bisa dicampur dengan bahan organik lain untuk membuat kompos atau digunakan sebagai penghilang bau."
"organik","organik","sampah yang berasal dari tumbuhan dan hewan seperti sisa makanan, daun kering, kulit buah, dan sayuran yang sudah tidak terpakai.","Pupuk Kandang,sampah organik bisa difermentasi menjadi pupuk kandang yang berguna untuk tanaman."
"organik","organik","sampah yang berasal dari tumbuhan dan hewan seperti sisa makanan, daun kering, kulit buah, dan sayuran yang sudah tidak terpakai.","Biogas,sampah organik bisa digunakan sebagai bahan baku untuk menghasilkan biogas."
